epoch,lr,psnr,ssim,train_loss,val_loss
1,0.0001,27.60565462567082,0.7904238423077026,33.32974119186402,8.638753700256348
2,0.0001,28.343191541275292,0.805327233527305,32.18201261520386,8.100243949890137
3,0.0001,29.267483728730497,0.8311409977650508,30.85829277038574,7.354440402984619
4,0.0001,29.503433829996755,0.8391072346143302,30.19995439529419,7.073425960540772
5,0.0001,29.691493793263646,0.8446621895331038,29.93244300842285,6.910996723175049
6,0.0001,29.770351106011454,0.8472348873829677,28.845937900543213,6.799252128601074
7,0.0001,29.91113836077065,0.8511962646464092,29.02776767730713,6.705472564697265
8,0.0001,30.00989149979764,0.8540076716729992,29.635421714782716,6.617480945587158
9,0.0001,30.055276370852663,0.855510544754787,29.20555908203125,6.55622091293335
10,0.0001,30.11110801356933,0.8565170771289949,28.355308618545532,6.512266826629639
11,0.0001,30.178059000381165,0.858226669753878,28.734152431488038,6.457919597625732
12,0.0001,30.217341648579417,0.8589328241523309,28.77357919692993,6.410743236541748
13,0.0001,30.25588532493888,0.8605449084726822,28.171849460601806,6.378821086883545
14,0.0001,30.26584003858328,0.8602316620745043,29.206722774505614,6.370399856567383
15,0.0001,30.316235346179894,0.8621223996764427,28.352052869796754,6.319263744354248
16,0.0001,30.343403117118534,0.8625724932689496,28.06583360671997,6.2813318252563475
17,0.0001,30.363340599335885,0.8627113130130987,28.562120923995973,6.267419528961182
18,0.0001,30.36089346248159,0.8628171142747838,28.36060235977173,6.2377238273620605
19,0.0001,30.373338316782537,0.8634527702673171,28.43399742126465,6.213323307037354
20,0.0001,30.45110575033551,0.8652307064313123,27.486398735046386,6.166980838775634
21,0.0001,30.440082335457742,0.8649018462293236,27.676899604797363,6.191911220550537
22,0.0001,30.473203768896838,0.8661080819180296,27.94711669921875,6.138578796386719
23,0.0001,30.484104352496367,0.8664669544210446,27.667125854492188,6.133860015869141
24,0.0001,30.50565277921836,0.8662847528181132,27.848655681610108,6.1026458740234375
25,0.0001,30.537390134510805,0.8671616038383092,28.383631649017335,6.086259460449218
26,0.0001,30.476686618136757,0.8650672410307546,28.438832721710206,6.116751670837402
27,0.0001,30.57242016280174,0.8678513629113848,27.775210475921632,6.045737075805664
28,0.0001,30.546428140055923,0.8670059979818261,27.90253902435303,6.0664397239685055
29,0.0001,30.566836872827274,0.8678508534608023,27.097786502838133,6.053208541870117
30,0.0001,30.595144140771726,0.8694447971902317,27.950316305160523,6.015200614929199
31,0.0001,30.611601856993264,0.8687912604760119,27.120090579986574,6.001651287078857
32,0.0001,30.571784060519782,0.8691914510232728,27.637561779022217,6.031137084960937
33,0.0001,30.589502650997144,0.8679570977084368,27.496250553131105,6.01510066986084
34,0.0001,30.63811350932475,0.8692280207944428,28.540099105834962,5.974431800842285
35,0.0001,30.6495626231512,0.8703938137181059,27.284150104522706,5.985783195495605
36,0.0001,30.64389557844721,0.8693737761299409,27.06325372695923,5.992717170715332
37,0.0001,30.685195009425655,0.8702659583495972,27.61869213104248,5.9196477890014645
38,0.0001,30.68732820487307,0.8705956875479508,26.709213676452638,5.929529190063477
39,0.0001,30.704270985350423,0.871478598135494,28.344724130630492,5.915166282653809
40,0.0001,30.73877063306398,0.8720901512581054,27.885004386901855,5.8886847496032715
41,0.0001,30.720862296522064,0.871015784239211,27.952924766540526,5.9006797790527346
42,0.0001,30.73832671058646,0.8722107831898207,27.22833303451538,5.89636869430542
43,0.0001,30.777917489787207,0.8725631402127163,27.151319522857666,5.8568885803222654
44,0.0001,30.750646164620132,0.8721613694970898,27.30761335372925,5.869674587249756
45,0.0001,30.725182981612214,0.8710374679367309,27.18756546020508,5.894048595428467
46,0.0001,30.735864884817083,0.8715997066956707,27.56889009475708,5.925599241256714
47,0.0001,30.75622341614768,0.8715775480548771,28.54658281326294,5.87030725479126
48,0.0001,30.811014804281513,0.8734566911638941,27.43488582611084,5.819717979431152
49,0.0001,30.789549497977227,0.8728368891501918,27.5828959274292,5.853046607971192
50,0.0001,30.807556570594414,0.8736163046347357,27.646984453201295,5.823798084259034
51,0.0001,30.750304467078006,0.8717474505033339,27.993394212722777,5.8535768508911135
52,0.0001,30.816308515594734,0.8730320523488994,27.778755712509156,5.810318565368652
53,0.0001,30.85146700604197,0.8731759651809071,27.008658275604247,5.803063774108887
54,0.0001,30.80295669595685,0.873178070525678,27.952169342041017,5.807655143737793
55,0.0001,30.822432073956076,0.8740693221287963,28.058062715530397,5.841650009155273
56,0.0001,30.859634254125307,0.8743132937014295,27.34571063041687,5.79329514503479
57,0.0001,30.849664105121633,0.8736456553824544,27.498786563873292,5.782119846343994
58,0.0001,30.86818689741827,0.8743046279159117,27.247077140808106,5.762933349609375
59,0.0001,30.857097991394028,0.8744395948236285,27.444420108795168,5.780848407745362
60,0.0001,30.87400970737889,0.8747353757934068,27.762271881103516,5.762278079986572
61,0.0001,30.88874715248171,0.8742121776026573,27.588662796020508,5.770715522766113
62,0.0001,30.87441510978196,0.8742282109538614,26.751450614929198,5.756707000732422
63,0.0001,30.91480289954494,0.8751842131868394,27.23797657966614,5.739998912811279
64,0.0001,30.878975105949053,0.874028689775146,27.344888343811036,5.768438720703125
65,0.0001,30.84034102272897,0.8746738073209416,27.474989318847655,5.764335346221924
66,0.0001,30.90734114468703,0.8748231624058102,26.7280734539032,5.73510479927063
67,0.0001,30.875297870935935,0.8750494833073432,26.806579418182373,5.735507011413574
68,0.0001,30.92171726139215,0.8748367764982591,26.536045379638672,5.746412897109986
69,0.0001,30.947581986609073,0.8757248990953206,27.270613174438477,5.6857154846191404
70,0.0001,30.848559201599038,0.8742516005647964,27.937046661376954,5.759857845306397
71,0.0001,30.956546320629958,0.8755854947871828,27.602465000152588,5.691849708557129
72,0.0001,31.00074071173836,0.8767521724297609,26.84050534248352,5.684138441085816
73,0.0001,30.954724773817066,0.8753372962200286,27.96576095581055,5.714822435379029
74,0.0001,30.94399230763205,0.8759168048076369,27.209263486862184,5.695404148101806
75,0.0001,30.984893290519175,0.8764853738060714,27.19284821510315,5.706553745269775
76,0.0001,31.00018964674564,0.8775238983389189,27.22205207824707,5.669410228729248
77,0.0001,30.984941153782284,0.8765550971603714,27.380916652679442,5.6761411190032955
78,0.0001,31.033753499374757,0.8775430991890776,27.203911504745484,5.645415735244751
79,0.0001,30.92649028350803,0.8757013211110968,27.47594284057617,5.684208393096924
80,0.0001,30.938457128463284,0.8763597336730029,25.963503665924073,5.687798690795899
81,0.0001,31.009782361903643,0.8766976954262751,26.718220148086548,5.675057888031006
82,0.0001,30.981711755084046,0.876534765842103,27.07801591873169,5.686619567871094
83,0.0001,30.970649910009154,0.8763315536335596,26.778744487762452,5.6909544467926025
84,0.0001,31.019707644988966,0.8777873775004631,27.82320813179016,5.677160596847534
85,0.0001,31.00963318759819,0.8777809803561961,27.423137893676756,5.650444412231446
86,0.0001,31.00380015858797,0.8772345340928552,28.10137508392334,5.641293478012085
87,0.0001,31.023502404541034,0.87789236346214,27.143102359771728,5.648980522155762
88,0.0001,31.004457482777877,0.8769991005019475,26.594934387207033,5.659588146209717
89,0.0001,31.034347865534432,0.8782514942370543,26.034645252227783,5.638317489624024
90,0.0001,30.976452104612992,0.8771936249877609,27.118516311645507,5.663405895233154
91,0.0001,31.070202174716552,0.8782342164361273,27.221885137557983,5.617673015594482
92,0.0001,31.066142105506344,0.8784388858654602,27.08894423484802,5.62745509147644
93,0.0001,30.95425750783419,0.8768338600499416,27.409943828582765,5.688655614852905
94,0.0001,31.024135448165133,0.8773425587433931,27.500795106887818,5.643672704696655
95,0.0001,31.021383060182863,0.8774907992110712,26.601723136901857,5.632884359359741
96,0.0001,31.011435515920148,0.8768101631198741,27.3208327293396,5.6737409114837645
97,0.0001,31.068764006923764,0.8781460457363544,26.69217824935913,5.605047416687012
98,0.0001,31.051902403002362,0.8779128000875573,26.51254232406616,5.596524572372436
99,0.0001,31.06451121575224,0.8778093386137391,27.090731830596923,5.642641973495484
100,0.0001,31.046226450995487,0.8775023140821985,27.108438863754273,5.625995683670044
101,0.0001,31.03716372294578,0.877414431113672,28.22611524581909,5.616937208175659
102,0.0001,31.120928066863563,0.8786024539151007,26.788832845687867,5.568915557861328
103,0.0001,31.115239035998922,0.8794949939235363,26.773625516891478,5.589439344406128
104,0.0001,31.11124123877343,0.8795123035768844,26.5970890045166,5.586622858047486
105,0.0001,30.985743786676927,0.8773741481381705,27.037736949920653,5.6380867004394535
106,0.0001,31.072158717625115,0.8785983369011661,27.220037784576416,5.59721941947937
107,0.0001,31.038722611405035,0.8784919679013242,27.257867546081542,5.6191481590271
108,0.0001,31.11232364420594,0.8789933294695693,26.853467693328856,5.584259080886841
109,0.0001,31.09147482188346,0.8793444869324402,27.16900592803955,5.577166604995727
110,0.0001,31.089181269220937,0.8784308286006581,26.49715449333191,5.600654935836792
111,0.0001,31.021453593346642,0.87832867181112,26.75508553504944,5.630599880218506
112,0.0001,31.03703298389346,0.8778386739658831,27.3166770362854,5.5927900791168215
113,0.0001,31.033604034754603,0.8779518486255575,26.36794418334961,5.611148452758789
114,0.0001,31.1310263265851,0.8792104236026026,28.414925632476805,5.543610286712647
115,0.0001,31.11392367881902,0.8789430136937746,27.74698239326477,5.564705944061279
